episode,reward,steps,score,win,epsilon
0,-300.6,2.0,0.0,False,0.995
1,-299.8,6.0,0.0,False,0.99
2,-301.15,3.0,0.0,False,0.985
3,-301.15,3.0,0.0,False,0.98
4,-299.1,2.0,0.0,False,0.975
5,-189.3,6.0,1.0,False,0.97
6,-186.1,22.0,1.0,False,0.966
7,-188.75,5.0,1.0,False,0.961
8,-300.2,4.0,0.0,False,0.956
9,-301.15,3.0,0.0,False,0.951
10,-300.2,4.0,0.0,False,0.946
11,-190.1,2.0,1.0,False,0.942
12,-300.6,2.0,0.0,False,0.937
13,-299.55,11.0,0.0,False,0.932
14,-301.15,3.0,0.0,False,0.928
15,-187.95,9.0,1.0,False,0.923
16,-299.1,2.0,0.0,False,0.918
17,-300.35,7.0,0.0,False,0.914
18,-187.0,10.0,1.0,False,0.909
19,70.146,4.0,3.0,False,0.905
20,-301.15,3.0,0.0,False,0.9
21,-189.15,3.0,1.0,False,0.896
22,-299.95,9.0,0.0,False,0.891
23,-299.1,2.0,0.0,False,0.887
24,-189.45,9.0,1.0,False,0.882
25,-300.6,2.0,0.0,False,0.878
26,-299.65,3.0,0.0,False,0.873
27,-299.65,3.0,0.0,False,0.869
28,-188.9,8.0,1.0,False,0.865
29,-189.45,9.0,1.0,False,0.86
30,-299.25,5.0,0.0,False,0.856
31,-189.3,6.0,1.0,False,0.852
32,-190.25,5.0,1.0,False,0.848
33,-300.6,2.0,0.0,False,0.843
34,-190.25,5.0,1.0,False,0.839
35,-300.6,2.0,0.0,False,0.835
36,-299.1,2.0,0.0,False,0.831
37,-187.25,5.0,1.0,False,0.827
38,-189.3,6.0,1.0,False,0.822
39,-299.65,3.0,0.0,False,0.818
40,-190.1,2.0,1.0,False,0.814
41,-189.7,4.0,1.0,False,0.81
42,-187.95,9.0,1.0,False,0.806
43,-299.4,8.0,0.0,False,0.802
44,-299.25,5.0,0.0,False,0.798
45,-189.15,3.0,1.0,False,0.794
46,-190.1,2.0,1.0,False,0.79
47,-299.1,2.0,0.0,False,0.786
48,-189.15,3.0,1.0,False,0.782
49,-66.226,4.0,2.0,False,0.778
50,-188.75,5.0,1.0,False,0.774
51,-299.65,3.0,0.0,False,0.771
52,-299.4,8.0,0.0,False,0.767
53,-300.6,2.0,0.0,False,0.763
54,-190.25,5.0,1.0,False,0.759
55,-190.65,3.0,1.0,False,0.755
56,-189.85,7.0,1.0,False,0.751
57,-298.7,4.0,0.0,False,0.748
58,-189.3,6.0,1.0,False,0.744
59,-190.1,2.0,1.0,False,0.74
60,-190.65,3.0,1.0,False,0.737
61,-300.6,2.0,0.0,False,0.733
62,-300.6,2.0,0.0,False,0.729
63,-299.4,8.0,0.0,False,0.726
